,ts,uid,id.orig_h,id.orig_p,id.resp_h,id.resp_p,proto,service,duration,orig_bytes,resp_bytes,conn_state,local_orig,local_resp,missed_bytes,history,orig_pkts,orig_ip_bytes,resp_pkts,resp_ip_bytes,label
0,1547150806.194937,CXKZmpx40udvITEN2,192.168.1.199,59224.0,46.101.251.172,80.0,tcp,-,-,-,-,S0,-,-,0.0,S,1.0,60.0,0.0,0.0,-   Malicious   C&C
1,1547150822.835187,CBjcNy4pOh8Xg1H4S,192.168.1.199,59224.0,46.101.251.172,80.0,tcp,http,1.847943,149,171878,SF,-,-,4344.0,ShADadttfF,102.0,6485.0,121.0,178178.0,-   Malicious   C&C-FileDownload
2,1547150824.722866,CVTWpd789rU8sChfi,192.168.1.199,59226.0,46.101.251.172,80.0,tcp,http,1.500886,152,129941,SF,-,-,20272.0,ShADadtfF,83.0,4696.0,94.0,136285.0,-   Malicious   C&C-FileDownload
3,1547150826.262236,CPIQP13KgrGFK9M7L5,192.168.1.199,59228.0,46.101.251.172,80.0,tcp,-,3.132963,0,0,S0,-,-,0.0,S,3.0,180.0,0.0,0.0,-   Malicious   C&C
4,1547150833.475121,CXaopbG4XB1EAy601,192.168.1.199,59228.0,46.101.251.172,80.0,tcp,-,-,-,-,S0,-,-,0.0,S,1.0,60.0,0.0,0.0,-   Malicious   C&C
5,1547150842.035232,C0Nl5kWc6HNbbFVqd,192.168.1.199,59228.0,46.101.251.172,80.0,tcp,-,-,-,-,S0,-,-,0.0,S,1.0,60.0,0.0,0.0,-   Malicious   C&C
6,1547150858.675241,CXN7Hv30MRBCkz8BU4,192.168.1.199,59228.0,46.101.251.172,80.0,tcp,http,1.590348,149,141272,SF,-,-,2896.0,ShADadttfF,102.0,6781.0,101.0,146532.0,-   Malicious   C&C-FileDownload
7,1547150860.304820,CJEpyA1EVyv5OwuTe2,192.168.1.199,59230.0,46.101.251.172,80.0,tcp,http,1.775238,149,164489,SF,-,-,13032.0,ShADadttfF,111.0,6985.0,118.0,172081.0,-   Malicious   C&C-FileDownload
8,1547150862.115286,CGeINc33U03g8yP3b,192.168.1.199,59234.0,46.101.251.172,80.0,tcp,http,1.445668,149,125486,SF,-,-,8688.0,ShADadttfF,88.0,5757.0,90.0,130174.0,-   Malicious   C&C-FileDownload
9,1547150863.599438,CIERLB4zbRXPHGrGGd,192.168.1.199,59236.0,46.101.251.172,80.0,tcp,-,3.155701,0,0,S0,-,-,0.0,S,3.0,180.0,0.0,0.0,-   Malicious   C&C
10,1547150810.932733,C6geJBDrugw5zVZSd,192.168.1.199,123.0,94.124.107.190,123.0,udp,-,0.007489,48,48,SF,-,-,0.0,Dd,1.0,76.0,1.0,76.0,-   Benign   -
11,1547150870.835310,C7zAtS3qTQplBv9EJ5,192.168.1.199,59236.0,46.101.251.172,80.0,tcp,-,-,-,-,S0,-,-,0.0,S,1.0,60.0,0.0,0.0,-   Malicious   C&C
12,1547150821.932951,CnrVKW1NpjzWXp6de6,192.168.1.199,123.0,45.32.4.67,123.0,udp,-,0.100693,48,48,SF,-,-,0.0,Dd,1.0,76.0,1.0,76.0,-   Benign   -
13,1547150879.155315,CvvKOC4SSRmLsXgvRi,192.168.1.199,59236.0,46.101.251.172,80.0,tcp,-,-,-,-,S0,-,-,0.0,S,1.0,60.0,0.0,0.0,-   Malicious   C&C
14,1547150895.795319,CjBG2u14kmvgWdn7vl,192.168.1.199,59236.0,46.101.251.172,80.0,tcp,-,-,-,-,S0,-,-,0.0,S,1.0,60.0,0.0,0.0,-   Malicious   C&C
15,1547150845.932761,CHWVdb4BKoO7wivXMc,192.168.1.199,123.0,81.2.248.189,123.0,udp,-,0.005247,48,48,SF,-,-,0.0,Dd,1.0,76.0,1.0,76.0,-   Benign   -
16,1547150849.932730,C5ADtL388Ib8fAyMXg,192.168.1.199,123.0,77.78.107.252,123.0,udp,-,0.002245,48,48,SF,-,-,0.0,Dd,1.0,76.0,1.0,76.0,-   Benign   -
17,1547150851.932842,CUSZX224ylSzHk0y1i,192.168.1.199,123.0,81.2.254.224,123.0,udp,-,0.010509,48,48,SF,-,-,0.0,Dd,1.0,76.0,1.0,76.0,-   Benign   -
18,1547150928.435460,CVNQP5iuWtYHzOkEj,192.168.1.199,59236.0,46.101.251.172,80.0,tcp,http,1.185313,149,137844,SF,-,-,1448.0,ShADadttfF,99.0,6625.0,99.0,143000.0,-   Malicious   C&C-FileDownload
19,1547150929.659751,CvTcwH1QzC4b2uSCnf,192.168.1.199,59238.0,46.101.251.172,80.0,tcp,http,1.438680,148,121390,SF,-,-,17376.0,ShADadttfF,92.0,5604.0,92.0,133422.0,-   Malicious   C&C-FileDownload
20,1547150931.136166,ChKK5Z2dBmDIkB32wh,192.168.1.199,59240.0,46.101.251.172,80.0,tcp,-,3.139203,0,0,S0,-,-,0.0,S,3.0,180.0,0.0,0.0,-   Malicious   C&C
21,1547150876.932835,C7Cx7P3jjMEQ1bnoW6,192.168.1.199,123.0,94.124.107.190,123.0,udp,-,0.061956,48,48,SF,-,-,0.0,Dd,1.0,76.0,1.0,76.0,-   Benign   -
22,1547150938.355297,ChLfX7PfQwlTLnwJ3,192.168.1.199,59240.0,46.101.251.172,80.0,tcp,-,-,-,-,S0,-,-,0.0,S,1.0,60.0,0.0,0.0,-   Malicious   C&C
